user_id,item_id
00000078-0000-0000-0000-000000000000,c63b9e3a-716f-423a-9c9b-0bcaa1b9f35d
00000078-0000-0000-0000-000000000000,9712bdf6-9419-4953-a8f1-8a4015dee986
00000078-0000-0000-0000-000000000000,9b912512-fb16-4536-9e69-008998b9d6b8
00000213-0000-0000-0000-000000000000,79c93deb-fe60-4c81-8d51-cb7400a0a156
00000213-0000-0000-0000-000000000000,88439180-e442-4ecf-a485-88c7de0296e9
00000213-0000-0000-0000-000000000000,4f0ea39c-f16c-4d6a-9709-d106c66afcc9
00000107-0000-0000-0000-000000000000,25de4ffd-cee4-4f27-907e-fd6b802c6ede
00000107-0000-0000-0000-000000000000,f8b625f3-e38d-41ac-806d-ed0b1f1ef40f
00000107-0000-0000-0000-000000000000,df495f22-6315-42a8-9553-b43ab707b683
00000081-0000-0000-0000-000000000000,bd91bda8-351e-4683-bb1a-8254f93e2376
00000081-0000-0000-0000-000000000000,9f58f93b-f6d8-4482-9503-6417d159520c
00000081-0000-0000-0000-000000000000,5d48fa4e-1999-45dc-b768-b15b30a87cc5
00000280-0000-0000-0000-000000000000,38686456-b993-4cbb-af0d-1c53df2f3e12
00000280-0000-0000-0000-000000000000,1ee32c21-0178-4442-90dc-51792a0c3c98
00000280-0000-0000-0000-000000000000,0308ebd3-2b11-460b-9952-8fcba86da7cb
00000010-0000-0000-0000-000000000000,99a07643-8479-4d34-9de8-68627854f458
00000010-0000-0000-0000-000000000000,d89e78ba-71e3-4200-8049-89f0d13285a9
00000010-0000-0000-0000-000000000000,e007e8db-08b9-43d4-92f9-7943ef123ed1
00000100-0000-0000-0000-000000000000,93bf6502-405f-4084-8b14-170f5dc2cba6
00000100-0000-0000-0000-000000000000,d9ce8432-f72e-4253-9735-98318a6f9f7f
00000100-0000-0000-0000-000000000000,0b713c10-54fb-409f-9c3b-5d3bfe85f8fd
00000279-0000-0000-0000-000000000000,0f0dd1ae-a36c-4c97-9785-4698400c67b1
00000279-0000-0000-0000-000000000000,de1ab247-9d48-48f7-8499-31606f53c108
00000279-0000-0000-0000-000000000000,dfc7b80f-8f85-4388-a54a-61310aa9811c
00000042-0000-0000-0000-000000000000,4b49f3a2-32c9-4b2e-89c4-4719f98e7a74
00000042-0000-0000-0000-000000000000,2e91a956-a24a-4d0c-8a9a-7aeadba95ad9
00000042-0000-0000-0000-000000000000,e181b15e-d1a2-445e-8867-2bc0b6a0ae65
00000308-0000-0000-0000-000000000000,59b15893-ea8a-44e3-b33f-04c3ce9b2e10
00000308-0000-0000-0000-000000000000,fe1c58ae-f039-4ab6-b4dc-f3ea59b10d94
00000308-0000-0000-0000-000000000000,ca19bae7-0abb-48d1-bb35-0c87e12bca49
00000205-0000-0000-0000-000000000000,3fe963b2-ae3e-4224-867e-16406c78ac1a
00000205-0000-0000-0000-000000000000,ae28101b-a42e-45b7-b24b-4ea0f1fb2d50
00000205-0000-0000-0000-000000000000,2a669d8e-5617-443c-9c4a-18c187157569
00000289-0000-0000-0000-000000000000,1f442344-084b-44f8-838b-332be289083c
00000289-0000-0000-0000-000000000000,421aac6b-49ce-4697-a68f-850152f323d7
00000289-0000-0000-0000-000000000000,125c5959-225d-4f7d-83c2-306f2492f995
00000268-0000-0000-0000-000000000000,a35c09b4-e702-471c-9328-87108f9a1590
00000268-0000-0000-0000-000000000000,d95cc26f-6301-4c24-8b57-cb96c7e5ae22
00000268-0000-0000-0000-000000000000,0bb52aae-bcc6-498c-aa5e-7be563846857
00000018-0000-0000-0000-000000000000,63846d07-8443-4bf8-8cd9-bc6cc7826555
00000018-0000-0000-0000-000000000000,668b4633-ea27-4505-9499-f9b444fb949c
00000018-0000-0000-0000-000000000000,00692f30-7659-49ba-9136-180f185b59d4
00000009-0000-0000-0000-000000000000,e39256ff-1053-4176-a667-713a01d679b1
00000009-0000-0000-0000-000000000000,bfbba89d-fdaa-400d-8848-ca1ff8d51cd7
00000009-0000-0000-0000-000000000000,94cd01c5-d04f-4998-937d-3160ab46a1f1
00000101-0000-0000-0000-000000000000,144f5e5e-8069-425f-80b3-6388195ba4ee
00000101-0000-0000-0000-000000000000,785aec2e-3be5-4c54-bc2a-68714ab88d30
00000101-0000-0000-0000-000000000000,20c1297e-dcfa-480f-9b3e-67e141612304
00000236-0000-0000-0000-000000000000,6acde723-5e70-4789-9fa2-dbee23d5a250
00000236-0000-0000-0000-000000000000,e0cc986d-d94d-459a-9825-04a8619e0e9f
00000236-0000-0000-0000-000000000000,65befcb3-90e9-4213-acf1-01a4c92020e3
00000059-0000-0000-0000-000000000000,82b095fd-2fb6-48ae-8476-2f457f8b6650
00000059-0000-0000-0000-000000000000,652a263b-448e-4b79-81b3-99750ee3059d
00000059-0000-0000-0000-000000000000,a987f447-c7a7-4baf-98dc-ba35fcf26217
00000025-0000-0000-0000-000000000000,35c5dcc7-4720-4318-901e-770105ae63fd
00000025-0000-0000-0000-000000000000,464ace62-ddf2-423d-a5d7-2f17e6785c8e
00000025-0000-0000-0000-000000000000,bb6d04b6-a6cf-4a9f-8324-4e06e6e81c86
00000005-0000-0000-0000-000000000000,59d5d7bb-6700-40ad-8884-ff43b1a9a1a0
00000005-0000-0000-0000-000000000000,cdc1554f-e985-4e17-926d-80d582297af2
00000005-0000-0000-0000-000000000000,8f2dd12f-054c-46e5-84d1-70998130811f
00000104-0000-0000-0000-000000000000,778661ac-836f-4d41-87ce-74ada9cdb276
00000104-0000-0000-0000-000000000000,73089763-06d2-4395-b235-aa3e6a399531
00000104-0000-0000-0000-000000000000,691a4291-39ab-427f-9e4e-6061251d0987
00000276-0000-0000-0000-000000000000,41ca41ac-66e3-4a6b-a604-87bf8b3a8d4d
00000276-0000-0000-0000-000000000000,7a3e9dc2-2572-4954-82b4-1786e9e48f1f
00000276-0000-0000-0000-000000000000,d4e7a0f1-65aa-4d09-9329-f09dec341115
00000014-0000-0000-0000-000000000000,2077ea5b-53ac-4242-bbfc-20005ad63db8
00000014-0000-0000-0000-000000000000,f4967415-69ae-43e4-a4f2-88f456e72b79
00000014-0000-0000-0000-000000000000,3a11a551-b4de-49be-9339-fad0caec5982
00000270-0000-0000-0000-000000000000,e4186e86-6782-472a-a688-276965ef2f45
00000270-0000-0000-0000-000000000000,b965108a-9221-47d3-8fa5-858f10a042c1
00000270-0000-0000-0000-000000000000,1adddd9c-59de-470c-b29a-b49bb6c7b43a
00000238-0000-0000-0000-000000000000,f48600d6-e492-43eb-b564-1860aa81da5f
00000238-0000-0000-0000-000000000000,05d13992-e0c5-496e-ad15-5382a03d6b77
00000238-0000-0000-0000-000000000000,076e6344-def6-44e9-ac90-aac3b12b3272
00000269-0000-0000-0000-000000000000,05b5a4f4-b115-4b76-9fe1-b80c4498289b
00000269-0000-0000-0000-000000000000,948c007c-38cb-4ac5-bd5e-dc73b3e6453e
00000269-0000-0000-0000-000000000000,cf38deb6-3e0b-4cb5-8285-0f2fe9c40f90
00000043-0000-0000-0000-000000000000,cefe7caf-6cd1-422a-b41e-e82b543556e9
00000043-0000-0000-0000-000000000000,8a78364e-63bf-4915-b718-fdc461bc62c9
00000043-0000-0000-0000-000000000000,892eb0be-055f-47c5-8895-1afb97c8f406
00000065-0000-0000-0000-000000000000,f5f54058-8c3c-4f6b-9549-db99b17685ed
00000065-0000-0000-0000-000000000000,0bda5010-9ac6-447b-b484-60e380f4921d
00000065-0000-0000-0000-000000000000,d9492876-df4d-4570-a58d-5a0438315fc9
00000097-0000-0000-0000-000000000000,1655c90b-29c7-47ef-a092-01f2550db3aa
00000097-0000-0000-0000-000000000000,4aab2c31-fe02-4169-8cff-7317449f08a4
00000097-0000-0000-0000-000000000000,fa767018-9ca7-49ff-b76f-3c86fb76ece7
00000206-0000-0000-0000-000000000000,9914ac16-124f-4d12-a19a-245ce882edce
00000206-0000-0000-0000-000000000000,8eb3f459-49b2-473c-836b-f4e8a9186b4b
00000206-0000-0000-0000-000000000000,b216a836-d474-47cb-97b5-2e56e1db7145
00000021-0000-0000-0000-000000000000,7150c749-dff2-4bd5-90ff-ff1e1cda468b
00000021-0000-0000-0000-000000000000,c0645487-4d27-4153-8bd6-c6abc823b72e
00000021-0000-0000-0000-000000000000,ea75d841-6ddc-467b-91bf-87890710557e
00000221-0000-0000-0000-000000000000,8ae1234f-2a28-4069-a017-e99de5d67cc6
00000221-0000-0000-0000-000000000000,c568a36b-8349-400f-a484-415b3b96fabe
00000221-0000-0000-0000-000000000000,c882603e-84fb-4fba-b73f-c64f9504427d
00000071-0000-0000-0000-000000000000,5043c033-841c-46dd-94a3-1b5bef034c62
00000071-0000-0000-0000-000000000000,2f6f6aea-1686-46e7-9157-03e06451177f
00000071-0000-0000-0000-000000000000,17919183-4177-4edb-a6d5-f2dc9456dbb7
00000254-0000-0000-0000-000000000000,af966ff7-109a-4c28-a644-393f5333ce69
00000254-0000-0000-0000-000000000000,518fdc20-b87e-445f-a262-296f8bbb618d
00000254-0000-0000-0000-000000000000,3488a8a3-8568-418e-a455-b9045d5d3d3c
00000226-0000-0000-0000-000000000000,e21aceaf-be57-426c-b999-7ee8a309db36
00000226-0000-0000-0000-000000000000,f7ede7c9-fa3f-45a4-8f69-5e54a2635920
00000226-0000-0000-0000-000000000000,c568a36b-8349-400f-a484-415b3b96fabe
00000241-0000-0000-0000-000000000000,0b269ea1-2650-4666-9958-500993921e03
00000241-0000-0000-0000-000000000000,468d098e-2322-4950-ac11-9756f3112944
00000241-0000-0000-0000-000000000000,7b326abc-08f2-4dcf-b2c3-fd27df668d4a
00000261-0000-0000-0000-000000000000,de87bc36-272a-4710-8683-6e02cb364c70
00000261-0000-0000-0000-000000000000,1bd5e376-8b0c-43b4-966f-a44df6a27bfb
00000261-0000-0000-0000-000000000000,2ea208f7-c91c-4e43-a7d7-a28a15ddd0b5
00000045-0000-0000-0000-000000000000,41ca41ac-66e3-4a6b-a604-87bf8b3a8d4d
00000045-0000-0000-0000-000000000000,6211fd17-f7cf-4680-82be-365da49b211e
00000045-0000-0000-0000-000000000000,028975ec-06f7-4e78-bfb1-f960c9a95fe6
00000019-0000-0000-0000-000000000000,d8ad7175-469b-45b5-8eb9-69504cd04f0f
00000019-0000-0000-0000-000000000000,a8897503-7d8f-4380-af49-3b426a79191d
00000019-0000-0000-0000-000000000000,3af81197-2d9d-424d-88d7-0fb20cd761be
00000210-0000-0000-0000-000000000000,4764014a-4240-4c65-aa92-20eb1369a2f7
00000210-0000-0000-0000-000000000000,5b53496d-48dd-4899-9d45-11f55456cdba
00000210-0000-0000-0000-000000000000,eab2a705-18b6-4bbe-84f4-acacb4cd8a1f
00000231-0000-0000-0000-000000000000,abde2981-9a7c-429b-892d-18570f79947e
00000231-0000-0000-0000-000000000000,e482f54c-91e6-4eb5-9370-66a8048fb742
00000231-0000-0000-0000-000000000000,27f84819-fc3c-4a62-83d3-e7a0f83487cc
00000233-0000-0000-0000-000000000000,05384bb4-f2a9-4c69-8869-c0744d3d5881
00000233-0000-0000-0000-000000000000,ba3e3bad-1b06-433a-8d95-710ec7988511
00000233-0000-0000-0000-000000000000,03390467-c6dc-4242-a039-c7e9a8bb242f
00000263-0000-0000-0000-000000000000,1a277fb7-4cd7-409b-9f28-d83cef78ca10
00000263-0000-0000-0000-000000000000,bf529b60-26c1-4400-985d-984229ca7c77
00000263-0000-0000-0000-000000000000,c8fd4323-9af9-4a0d-ab53-e563c71f9795
00000201-0000-0000-0000-000000000000,3812f9fd-80a0-4cc8-b8f4-aa36b5076360
00000201-0000-0000-0000-000000000000,93f0582d-c7c3-4897-9980-698c33c1b6c4
00000201-0000-0000-0000-000000000000,469e37c0-a241-4675-8b1a-aa31d11a438c
00000293-0000-0000-0000-000000000000,36788458-5fb5-4bcd-be02-3a47e5c8c19d
00000293-0000-0000-0000-000000000000,526a8c1c-7eeb-4696-b0c5-2f442c5861c2
00000293-0000-0000-0000-000000000000,89eabdde-2762-41b6-860a-b360ac240877
00000208-0000-0000-0000-000000000000,b22a35e9-244e-44d6-b7bf-97f3ff664866
00000208-0000-0000-0000-000000000000,ea760a14-3f99-426c-a159-a7477e4a134f
00000208-0000-0000-0000-000000000000,0333591c-1369-425a-b886-d46017a2073f
00000282-0000-0000-0000-000000000000,2fb58e26-5ea0-4b50-b80d-4b03640042b4
00000282-0000-0000-0000-000000000000,65b21fdf-4c37-4813-ac88-102cd7085df8
00000282-0000-0000-0000-000000000000,3a337b5d-0424-47ed-aba1-c18acce78d9c
00000062-0000-0000-0000-000000000000,e7fef7f2-2549-499b-8b36-e4628119d352
00000062-0000-0000-0000-000000000000,4344f76e-1747-4bc9-8d02-c26db29151f4
00000062-0000-0000-0000-000000000000,a19f30a9-eb0a-4985-9ecd-0cda8e54e549
00000055-0000-0000-0000-000000000000,21383ddc-b6bb-4cf7-8815-139a3c4d9fae
00000055-0000-0000-0000-000000000000,36068280-ca59-4336-9739-222688677a91
00000055-0000-0000-0000-000000000000,4352a4ad-d1c6-4d33-8abd-fab410d18863
00000257-0000-0000-0000-000000000000,c8bd9b15-8ce0-4307-9f49-0f205217178f
00000257-0000-0000-0000-000000000000,cd9ab353-e8eb-42df-995a-1594118a6a5c
00000257-0000-0000-0000-000000000000,a61a8700-d95b-4841-9eba-e0350b128b71
00000058-0000-0000-0000-000000000000,25bf6c36-116f-42c9-9d1c-c179e6292a34
00000058-0000-0000-0000-000000000000,6fc5f631-563f-4665-92f6-dd3a4c4c201c
00000058-0000-0000-0000-000000000000,963746a0-e9c8-42e6-b432-bea5f0ef6dfd
00000283-0000-0000-0000-000000000000,446d2996-bc82-4216-9965-15c3f8b63ada
00000283-0000-0000-0000-000000000000,3655451d-7c18-4289-896d-5b0aa903dd05
00000283-0000-0000-0000-000000000000,592f0253-6e85-436a-9ac9-b20e760de848
00000032-0000-0000-0000-000000000000,228bcc8e-7fff-4ed2-b5d7-54dc6f0aa126
00000032-0000-0000-0000-000000000000,c57fb563-7c9e-4cfd-92ca-fc2ce04c79d2
00000032-0000-0000-0000-000000000000,6a93bf30-f16d-4581-9725-2e94f7af852a
00000094-0000-0000-0000-000000000000,3655451d-7c18-4289-896d-5b0aa903dd05
00000094-0000-0000-0000-000000000000,8d7709e5-4325-4c93-ad33-0fc7006dc0a9
00000094-0000-0000-0000-000000000000,03390467-c6dc-4242-a039-c7e9a8bb242f
00000015-0000-0000-0000-000000000000,26cb5bba-0b80-41d4-9e42-aada06c879ca
00000015-0000-0000-0000-000000000000,3f93b057-0edb-401e-8988-4fbb801df9b4
00000015-0000-0000-0000-000000000000,17347dbd-dbfc-48f5-984e-4de0a9f0db56
00000004-0000-0000-0000-000000000000,aa674ad5-ae70-4223-8685-e717a27dc1b3
00000004-0000-0000-0000-000000000000,0c2d5267-638a-4954-8974-55d28a3fe600
00000004-0000-0000-0000-000000000000,e153ff0d-91fa-445e-81bf-ca8071f28b45
00000300-0000-0000-0000-000000000000,41ce1303-0091-4414-b26d-18f66101a99f
00000300-0000-0000-0000-000000000000,bb33e3f3-d470-4276-80ca-168d4102b932
00000300-0000-0000-0000-000000000000,957bfda8-f20e-441d-af74-d4835b266baf
00000243-0000-0000-0000-000000000000,6dcf1f6e-36a9-4606-b43d-9a6b456ab0bb
00000243-0000-0000-0000-000000000000,12fa6f99-e1e6-449e-96bb-63cc1353790f
00000243-0000-0000-0000-000000000000,7ff99614-92c8-49b8-9b7d-66b0c98887b8
00000034-0000-0000-0000-000000000000,08d7ebd9-60c7-48eb-b2e8-2d5af7eddb2b
00000034-0000-0000-0000-000000000000,55726582-8401-4a6f-889b-e9bd3953be7c
00000034-0000-0000-0000-000000000000,cc6c9dc5-4d30-4653-bee7-9f3ba90fbf48
00000246-0000-0000-0000-000000000000,91206982-9748-46e2-9a65-965000b77518
00000246-0000-0000-0000-000000000000,03aeeac2-f1bc-44a9-9acd-f316f261f70a
00000246-0000-0000-0000-000000000000,ec539caa-4b62-4b5f-8428-489809f80611
00000212-0000-0000-0000-000000000000,b303e4ec-87fb-40f9-8704-9037bad5af8a
00000212-0000-0000-0000-000000000000,1b0fe20b-34d9-493e-bf7f-75e1fe45a183
00000212-0000-0000-0000-000000000000,4dd38664-fc38-4c4d-9969-1d99474a427b
00000214-0000-0000-0000-000000000000,537715f1-138d-45c2-a8bf-65c5429f5ab9
00000214-0000-0000-0000-000000000000,50b3e292-2b9e-44a1-bb4d-3a6dc5a0acdb
00000214-0000-0000-0000-000000000000,519b2477-0fe0-4ddb-b15c-3910c1cc4500
00000259-0000-0000-0000-000000000000,9e3eef54-a91f-4515-a406-7d8f67b02ec1
00000259-0000-0000-0000-000000000000,c13be8db-bf8d-46ce-a4ea-b839915e50e1
00000259-0000-0000-0000-000000000000,bd98a674-8b61-4e57-9721-4ccaf1d2bdb0
00000267-0000-0000-0000-000000000000,d35cd23b-4170-4fc3-9b6f-acd0cb9a1337
00000267-0000-0000-0000-000000000000,c3829f80-57bf-4db6-9e06-dd81b8bb6148
00000267-0000-0000-0000-000000000000,f69eb3f1-38e0-439d-a950-b257c857a6f6
00000090-0000-0000-0000-000000000000,f44898d9-2523-4217-8a9a-29786b7d5a19
00000090-0000-0000-0000-000000000000,903c7ec0-c173-49a0-a310-b0e7d977734a
00000090-0000-0000-0000-000000000000,e4091ee2-831d-4ebe-a097-655f2bdc68a1
00000066-0000-0000-0000-000000000000,0b5888eb-e3d9-44ed-9c9c-1b88101dd694
00000066-0000-0000-0000-000000000000,ec87a926-171d-4f62-9acc-1b870c010a16
00000066-0000-0000-0000-000000000000,c58ab6ec-4b3c-4561-96e7-a32829096032
00000020-0000-0000-0000-000000000000,ad5d883f-4352-4d25-ba7b-cbb605c73662
00000020-0000-0000-0000-000000000000,b7cde779-2068-468d-8666-649e6684ad6f
00000020-0000-0000-0000-000000000000,9081f170-07e2-4a15-b72f-9bb2222efac2
00000024-0000-0000-0000-000000000000,bf4977ff-8fa5-4e82-b957-b6955c5bcbf0
00000024-0000-0000-0000-000000000000,77a60236-e5b8-4c86-a422-1f3fa9726492
00000024-0000-0000-0000-000000000000,6cf1a63d-e435-4b2d-9b7a-3b8eb31d329d
00000281-0000-0000-0000-000000000000,de5d9a1f-67f6-45ea-a4a4-0540f5b7583e
00000281-0000-0000-0000-000000000000,15c7b3a7-1aba-46ab-8ca6-7d231c7b3903
00000281-0000-0000-0000-000000000000,7a61d769-8136-4f39-9fa6-d90812df602e
00000264-0000-0000-0000-000000000000,31e7fe84-bd3a-4b49-8adc-cc2e1f7a5b42
00000264-0000-0000-0000-000000000000,011c479f-7594-4bce-ab72-1bc7b4697186
00000264-0000-0000-0000-000000000000,52311eaf-a5c0-4f88-9e87-c1da59be3c3f
00000079-0000-0000-0000-000000000000,8394ad57-d4ab-4bf9-8ef3-90eea6459c35
00000079-0000-0000-0000-000000000000,c59f4bbd-71f6-4073-807f-09e8f0d3efcc
00000079-0000-0000-0000-000000000000,a9e6f7c9-ed2d-4a17-8407-470c0e7dc0da
00000304-0000-0000-0000-000000000000,ff7e8f8e-8d03-419f-bd98-93e3651fd01a
00000304-0000-0000-0000-000000000000,699d9916-8faf-4dd7-8c24-82a9351d0ca8
00000304-0000-0000-0000-000000000000,32e5b6ab-c8e0-49a7-a9d3-249a60edac0e
00000292-0000-0000-0000-000000000000,655f64b4-74e8-4f5e-9b49-13a976ad3ee4
00000292-0000-0000-0000-000000000000,8eac310f-a32f-462b-8ca8-da7c8fcd41e7
00000292-0000-0000-0000-000000000000,23bfbecc-da11-4536-b41f-876ca1cd10e8
